Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    1550, , SlogP_VSA10, ":py:class:`~mordred.MoeType.SlogP_VSA` (10)", 2D, "MOE logP VSA Descriptor 10 ( 0.40 <= x <  0.50)"
    1551, , SlogP_VSA11, ":py:class:`~mordred.MoeType.SlogP_VSA` (11)", 2D, "MOE logP VSA Descriptor 11 ( 0.50 <= x <  0.60)"
    1552, , EState_VSA1, ":py:class:`~mordred.MoeType.EState_VSA` (1)", 2D, "EState VSA Descriptor 1 (-inf < x <  -0.39)"
    1553, , EState_VSA2, ":py:class:`~mordred.MoeType.EState_VSA` (2)", 2D, "EState VSA Descriptor 2 ( -0.39 <= x <  0.29)"
    1554, , EState_VSA3, ":py:class:`~mordred.MoeType.EState_VSA` (3)", 2D, "EState VSA Descriptor 3 ( 0.29 <= x <  0.72)"
    1555, , EState_VSA4, ":py:class:`~mordred.MoeType.EState_VSA` (4)", 2D, "EState VSA Descriptor 4 ( 0.72 <= x <  1.17)"
    1556, , EState_VSA5, ":py:class:`~mordred.MoeType.EState_VSA` (5)", 2D, "EState VSA Descriptor 5 ( 1.17 <= x <  1.54)"
    1557, , EState_VSA6, ":py:class:`~mordred.MoeType.EState_VSA` (6)", 2D, "EState VSA Descriptor 6 ( 1.54 <= x <  1.81)"
    1558, , EState_VSA7, ":py:class:`~mordred.MoeType.EState_VSA` (7)", 2D, "EState VSA Descriptor 7 ( 1.81 <= x <  2.05)"
    1559, , EState_VSA8, ":py:class:`~mordred.MoeType.EState_VSA` (8)", 2D, "EState VSA Descriptor 8 ( 2.05 <= x <  4.69)"
    1560, , EState_VSA9, ":py:class:`~mordred.MoeType.EState_VSA` (9)", 2D, "EState VSA Descriptor 9 ( 4.69 <= x <  9.17)"
    1561, , EState_VSA10, ":py:class:`~mordred.MoeType.EState_VSA` (10)", 2D, "EState VSA Descriptor 10 ( 9.17 <= x <  15.00)"
    1562, , VSA_EState1, ":py:class:`~mordred.MoeType.VSA_EState` (1)", 2D, "VSA EState Descriptor 1 (-inf < x <  4.78)"
    1563, , VSA_EState2, ":py:class:`~mordred.MoeType.VSA_EState` (2)", 2D, "VSA EState Descriptor 2 ( 4.78 <= x <  5.00)"
    1564, , VSA_EState3, ":py:class:`~mordred.MoeType.VSA_EState` (3)", 2D, "VSA EState Descriptor 3 ( 5.00 <= x <  5.41)"
    1565, , VSA_EState4, ":py:class:`~mordred.MoeType.VSA_EState` (4)", 2D, "VSA EState Descriptor 4 ( 5.41 <= x <  5.74)"
    1566, , VSA_EState5, ":py:class:`~mordred.MoeType.VSA_EState` (5)", 2D, "VSA EState Descriptor 5 ( 5.74 <= x <  6.00)"
    1567, , VSA_EState6, ":py:class:`~mordred.MoeType.VSA_EState` (6)", 2D, "VSA EState Descriptor 6 ( 6.00 <= x <  6.07)"
    1568, , VSA_EState7, ":py:class:`~mordred.MoeType.VSA_EState` (7)", 2D, "VSA EState Descriptor 7 ( 6.07 <= x <  6.45)"
    1569, , VSA_EState8, ":py:class:`~mordred.MoeType.VSA_EState` (8)", 2D, "VSA EState Descriptor 8 ( 6.45 <= x <  7.00)"
    1570, , VSA_EState9, ":py:class:`~mordred.MoeType.VSA_EState` (9)", 2D, "VSA EState Descriptor 9 ( 7.00 <= x <  11.00)"
    1571, :py:mod:`~mordred.MolecularDistanceEdge`, MDEC-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 'C')", 2D, "molecular distance edge between primary C and primary C"
    1572, , MDEC-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 'C')", 2D, "molecular distance edge between primary C and secondary C"
    1573, , MDEC-13, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 3, 'C')", 2D, "molecular distance edge between primary C and tertiary C"
    1574, , MDEC-14, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 4, 'C')", 2D, "molecular distance edge between primary C and quaternary C"
    1575, , MDEC-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 'C')", 2D, "molecular distance edge between secondary C and secondary C"
    1576, , MDEC-23, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 3, 'C')", 2D, "molecular distance edge between secondary C and tertiary C"
    1577, , MDEC-24, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 4, 'C')", 2D, "molecular distance edge between secondary C and quaternary C"
    1578, , MDEC-33, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 3, 'C')", 2D, "molecular distance edge between tertiary C and tertiary C"
    1579, , MDEC-34, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 4, 'C')", 2D, "molecular distance edge between tertiary C and quaternary C"
    1580, , MDEC-44, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (4, 4, 'C')", 2D, "molecular distance edge between quaternary C and quaternary C"
    1581, , MDEO-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 'O')", 2D, "molecular distance edge between primary O and primary O"
    1582, , MDEO-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 'O')", 2D, "molecular distance edge between primary O and secondary O"
    1583, , MDEO-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 'O')", 2D, "molecular distance edge between secondary O and secondary O"
    1584, , MDEN-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 'N')", 2D, "molecular distance edge between primary N and primary N"
    1585, , MDEN-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 'N')", 2D, "molecular distance edge between primary N and secondary N"
    1586, , MDEN-13, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 3, 'N')", 2D, "molecular distance edge between primary N and tertiary N"
    1587, , MDEN-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 'N')", 2D, "molecular distance edge between secondary N and secondary N"
    1588, , MDEN-23, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 3, 'N')", 2D, "molecular distance edge between secondary N and tertiary N"
    1589, , MDEN-33, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 3, 'N')", 2D, "molecular distance edge between tertiary N and tertiary N"
    1590, :py:mod:`~mordred.MolecularId`, MID, ":py:class:`~mordred.MolecularId.MolecularId` ('any', False, 1e-10)", 2D, "molecular ID"
    1591, , AMID, ":py:class:`~mordred.MolecularId.MolecularId` ('any', True, 1e-10)", 2D, "averaged molecular ID"
    1592, , MID_h, ":py:class:`~mordred.MolecularId.MolecularId` ('hetero', False, 1e-10)", 2D, "molecular ID on h atoms"
    1593, , AMID_h, ":py:class:`~mordred.MolecularId.MolecularId` ('hetero', True, 1e-10)", 2D, "averaged molecular ID on h atoms"
    1594, , MID_C, ":py:class:`~mordred.MolecularId.MolecularId` ('C', False, 1e-10)", 2D, "molecular ID on C atoms"
    1595, , AMID_C, ":py:class:`~mordred.MolecularId.MolecularId` ('C', True, 1e-10)", 2D, "averaged molecular ID on C atoms"
    1596, , MID_N, ":py:class:`~mordred.MolecularId.MolecularId` ('N', False, 1e-10)", 2D, "molecular ID on N atoms"
    1597, , AMID_N, ":py:class:`~mordred.MolecularId.MolecularId` ('N', True, 1e-10)", 2D, "averaged molecular ID on N atoms"
    1598, , MID_O, ":py:class:`~mordred.MolecularId.MolecularId` ('O', False, 1e-10)", 2D, "molecular ID on O atoms"
    1599, , AMID_O, ":py:class:`~mordred.MolecularId.MolecularId` ('O', True, 1e-10)", 2D, "averaged molecular ID on O atoms"
    1600, , MID_X, ":py:class:`~mordred.MolecularId.MolecularId` ('X', False, 1e-10)", 2D, "molecular ID on halogen atoms"
    1601, , AMID_X, ":py:class:`~mordred.MolecularId.MolecularId` ('X', True, 1e-10)", 2D, "averaged molecular ID on halogen atoms"
    1602, :py:mod:`~mordred.MomentOfInertia`, MOMI-X, ":py:class:`~mordred.MomentOfInertia.MomentOfInertia` ('X')", 3D, "moment of inertia (axis = X)"
    1603, , MOMI-Y, ":py:class:`~mordred.MomentOfInertia.MomentOfInertia` ('Y')", 3D, "moment of inertia (axis = Y)"
    1604, , MOMI-Z, ":py:class:`~mordred.MomentOfInertia.MomentOfInertia` ('Z')", 3D, "moment of inertia (axis = Z)"
    1605, :py:mod:`~mordred.PathCount`, MPC2, ":py:class:`~mordred.PathCount.PathCount` (2, False, False, False)", 2D, "2-ordered path count"
    1606, , MPC3, ":py:class:`~mordred.PathCount.PathCount` (3, False, False, False)", 2D, "3-ordered path count"
    1607, , MPC4, ":py:class:`~mordred.PathCount.PathCount` (4, False, False, False)", 2D, "4-ordered path count"
    1608, , MPC5, ":py:class:`~mordred.PathCount.PathCount` (5, False, False, False)", 2D, "5-ordered path count"
    1609, , MPC6, ":py:class:`~mordred.PathCount.PathCount` (6, False, False, False)", 2D, "6-ordered path count"
    1610, , MPC7, ":py:class:`~mordred.PathCount.PathCount` (7, False, False, False)", 2D, "7-ordered path count"
    1611, , MPC8, ":py:class:`~mordred.PathCount.PathCount` (8, False, False, False)", 2D, "8-ordered path count"
    1612, , MPC9, ":py:class:`~mordred.PathCount.PathCount` (9, False, False, False)", 2D, "9-ordered path count"
    1613, , MPC10, ":py:class:`~mordred.PathCount.PathCount` (10, False, False, False)", 2D, "10-ordered path count"
    1614, , TMPC10, ":py:class:`~mordred.PathCount.PathCount` (10, False, True, False)", 2D, "10-ordered total path count"
    1615, , piPC1, ":py:class:`~mordred.PathCount.PathCount` (1, True, False, True)", 2D, "1-ordered pi-path count (log scale)"
    1616, , piPC2, ":py:class:`~mordred.PathCount.PathCount` (2, True, False, True)", 2D, "2-ordered pi-path count (log scale)"
    1617, , piPC3, ":py:class:`~mordred.PathCount.PathCount` (3, True, False, True)", 2D, "3-ordered pi-path count (log scale)"
    1618, , piPC4, ":py:class:`~mordred.PathCount.PathCount` (4, True, False, True)", 2D, "4-ordered pi-path count (log scale)"
    1619, , piPC5, ":py:class:`~mordred.PathCount.PathCount` (5, True, False, True)", 2D, "5-ordered pi-path count (log scale)"
    1620, , piPC6, ":py:class:`~mordred.PathCount.PathCount` (6, True, False, True)", 2D, "6-ordered pi-path count (log scale)"
    1621, , piPC7, ":py:class:`~mordred.PathCount.PathCount` (7, True, False, True)", 2D, "7-ordered pi-path count (log scale)"
    1622, , piPC8, ":py:class:`~mordred.PathCount.PathCount` (8, True, False, True)", 2D, "8-ordered pi-path count (log scale)"
    1623, , piPC9, ":py:class:`~mordred.PathCount.PathCount` (9, True, False, True)", 2D, "9-ordered pi-path count (log scale)"
    1624, , piPC10, ":py:class:`~mordred.PathCount.PathCount` (10, True, False, True)", 2D, "10-ordered pi-path count (log scale)"
    1625, , TpiPC10, ":py:class:`~mordred.PathCount.PathCount` (10, True, True, True)", 2D, "10-ordered total pi-path count (log scale)"
    1626, :py:mod:`~mordred.Polarizability`, apol, ":py:class:`~mordred.Polarizability.APol` (False)", 2D, "atomic polarizability"
    1627, , bpol, ":py:class:`~mordred.Polarizability.BPol` (False)", 2D, "bond polarizability"
    1628, :py:mod:`~mordred.RingCount`, nRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, None, None)", 2D, "ring count"
    1629, , n3Ring, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, None, None)", 2D, "3-membered ring count"
    1630, , n4Ring, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, None, None)", 2D, "4-membered ring count"
    1631, , n5Ring, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, None, None)", 2D, "5-membered ring count"
    1632, , n6Ring, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, None, None)", 2D, "6-membered ring count"
    1633, , n7Ring, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, None, None)", 2D, "7-membered ring count"
    1634, , n8Ring, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, None, None)", 2D, "8-membered ring count"
    1635, , n9Ring, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, None, None)", 2D, "9-membered ring count"
    1636, , n10Ring, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, None, None)", 2D, "10-membered ring count"
    1637, , n11Ring, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, None, None)", 2D, "11-membered ring count"
    1638, , n12Ring, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, None, None)", 2D, "12-membered ring count"
    1639, , nG12Ring, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, None, None)", 2D, "12-or-greater-membered ring count"
    1640, , nHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, None, True)", 2D, "hetero ring count"
    1641, , n3HRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, None, True)", 2D, "3-membered hetero ring count"
    1642, , n4HRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, None, True)", 2D, "4-membered hetero ring count"
    1643, , n5HRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, None, True)", 2D, "5-membered hetero ring count"
    1644, , n6HRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, None, True)", 2D, "6-membered hetero ring count"
    1645, , n7HRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, None, True)", 2D, "7-membered hetero ring count"
    1646, , n8HRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, None, True)", 2D, "8-membered hetero ring count"
    1647, , n9HRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, None, True)", 2D, "9-membered hetero ring count"
    1648, , n10HRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, None, True)", 2D, "10-membered hetero ring count"
    1649, , n11HRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, None, True)", 2D, "11-membered hetero ring count"
    1650, , n12HRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, None, True)", 2D, "12-membered hetero ring count"
    1651, , nG12HRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, None, True)", 2D, "12-or-greater-membered hetero ring count"
    1652, , naRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, True, None)", 2D, "aromatic ring count"
    1653, , n3aRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, True, None)", 2D, "3-membered aromatic ring count"
    1654, , n4aRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, True, None)", 2D, "4-membered aromatic ring count"
    1655, , n5aRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, True, None)", 2D, "5-membered aromatic ring count"
    1656, , n6aRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, True, None)", 2D, "6-membered aromatic ring count"
    1657, , n7aRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, True, None)", 2D, "7-membered aromatic ring count"
    1658, , n8aRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, True, None)", 2D, "8-membered aromatic ring count"
    1659, , n9aRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, True, None)", 2D, "9-membered aromatic ring count"
    1660, , n10aRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, True, None)", 2D, "10-membered aromatic ring count"
    1661, , n11aRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, True, None)", 2D, "11-membered aromatic ring count"
    1662, , n12aRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, True, None)", 2D, "12-membered aromatic ring count"
    1663, , nG12aRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, True, None)", 2D, "12-or-greater-membered aromatic ring count"
    1664, , naHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, True, True)", 2D, "aromatic hetero ring count"
    1665, , n3aHRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, True, True)", 2D, "3-membered aromatic hetero ring count"
    1666, , n4aHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, True, True)", 2D, "4-membered aromatic hetero ring count"
    1667, , n5aHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, True, True)", 2D, "5-membered aromatic hetero ring count"
    1668, , n6aHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, True, True)", 2D, "6-membered aromatic hetero ring count"
    1669, , n7aHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, True, True)", 2D, "7-membered aromatic hetero ring count"
    1670, , n8aHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, True, True)", 2D, "8-membered aromatic hetero ring count"
    1671, , n9aHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, True, True)", 2D, "9-membered aromatic hetero ring count"
    1672, , n10aHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, True, True)", 2D, "10-membered aromatic hetero ring count"
    1673, , n11aHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, True, True)", 2D, "11-membered aromatic hetero ring count"
    1674, , n12aHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, True, True)", 2D, "12-membered aromatic hetero ring count"
    1675, , nG12aHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, True, True)", 2D, "12-or-greater-membered aromatic hetero ring count"
    1676, , nARing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, False, None)", 2D, "aliphatic ring count"
    1677, , n3ARing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, False, None)", 2D, "3-membered aliphatic ring count"
    1678, , n4ARing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, False, None)", 2D, "4-membered aliphatic ring count"
    1679, , n5ARing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, False, None)", 2D, "5-membered aliphatic ring count"
    1680, , n6ARing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, False, None)", 2D, "6-membered aliphatic ring count"
    1681, , n7ARing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, False, None)", 2D, "7-membered aliphatic ring count"
    1682, , n8ARing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, False, None)", 2D, "8-membered aliphatic ring count"
    1683, , n9ARing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, False, None)", 2D, "9-membered aliphatic ring count"
    1684, , n10ARing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, False, None)", 2D, "10-membered aliphatic ring count"
    1685, , n11ARing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, False, None)", 2D, "11-membered aliphatic ring count"
    1686, , n12ARing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, False, None)", 2D, "12-membered aliphatic ring count"
    1687, , nG12ARing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, False, None)", 2D, "12-or-greater-membered aliphatic ring count"
    1688, , nAHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, False, True)", 2D, "aliphatic hetero ring count"
    1689, , n3AHRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, False, True)", 2D, "3-membered aliphatic hetero ring count"
    1690, , n4AHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, False, True)", 2D, "4-membered aliphatic hetero ring count"
    1691, , n5AHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, False, True)", 2D, "5-membered aliphatic hetero ring count"
    1692, , n6AHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, False, True)", 2D, "6-membered aliphatic hetero ring count"
    1693, , n7AHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, False, True)", 2D, "7-membered aliphatic hetero ring count"
    1694, , n8AHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, False, True)", 2D, "8-membered aliphatic hetero ring count"
    1695, , n9AHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, False, True)", 2D, "9-membered aliphatic hetero ring count"
    1696, , n10AHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, False, True)", 2D, "10-membered aliphatic hetero ring count"
    1697, , n11AHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, False, True)", 2D, "11-membered aliphatic hetero ring count"
    1698, , n12AHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, False, True)", 2D, "12-membered aliphatic hetero ring count"
    1699, , nG12AHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, False, True)", 2D, "12-or-greater-membered aliphatic hetero ring count"
    1700, , nFRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, None, None)", 2D, "fused ring count"
    1701, , n4FRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, None, None)", 2D, "4-membered fused ring count"
    1702, , n5FRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, None, None)", 2D, "5-membered fused ring count"
    1703, , n6FRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, None, None)", 2D, "6-membered fused ring count"
    1704, , n7FRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, None, None)", 2D, "7-membered fused ring count"
    1705, , n8FRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, None, None)", 2D, "8-membered fused ring count"
    1706, , n9FRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, None, None)", 2D, "9-membered fused ring count"
    1707, , n10FRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, None, None)", 2D, "10-membered fused ring count"
    1708, , n11FRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, None, None)", 2D, "11-membered fused ring count"
    1709, , n12FRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, None, None)", 2D, "12-membered fused ring count"
    1710, , nG12FRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, None, None)", 2D, "12-or-greater-membered fused ring count"
    1711, , nFHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, None, True)", 2D, "fused hetero ring count"
    1712, , n4FHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, None, True)", 2D, "4-membered fused hetero ring count"
    1713, , n5FHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, None, True)", 2D, "5-membered fused hetero ring count"
    1714, , n6FHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, None, True)", 2D, "6-membered fused hetero ring count"
    1715, , n7FHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, None, True)", 2D, "7-membered fused hetero ring count"
    1716, , n8FHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, None, True)", 2D, "8-membered fused hetero ring count"
    1717, , n9FHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, None, True)", 2D, "9-membered fused hetero ring count"
    1718, , n10FHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, None, True)", 2D, "10-membered fused hetero ring count"
    1719, , n11FHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, None, True)", 2D, "11-membered fused hetero ring count"
    1720, , n12FHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, None, True)", 2D, "12-membered fused hetero ring count"
