Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    1610, , MPC8, ":py:class:`~mordred.PathCount.PathCount` (8, False, False, False)", 2D, "8-ordered path count"
    1611, , MPC9, ":py:class:`~mordred.PathCount.PathCount` (9, False, False, False)", 2D, "9-ordered path count"
    1612, , MPC10, ":py:class:`~mordred.PathCount.PathCount` (10, False, False, False)", 2D, "10-ordered path count"
    1613, , TMPC10, ":py:class:`~mordred.PathCount.PathCount` (10, False, True, False)", 2D, "10-ordered total path count"
    1614, , piPC1, ":py:class:`~mordred.PathCount.PathCount` (1, True, False, True)", 2D, "1-ordered pi-path count (log scale)"
    1615, , piPC2, ":py:class:`~mordred.PathCount.PathCount` (2, True, False, True)", 2D, "2-ordered pi-path count (log scale)"
    1616, , piPC3, ":py:class:`~mordred.PathCount.PathCount` (3, True, False, True)", 2D, "3-ordered pi-path count (log scale)"
    1617, , piPC4, ":py:class:`~mordred.PathCount.PathCount` (4, True, False, True)", 2D, "4-ordered pi-path count (log scale)"
    1618, , piPC5, ":py:class:`~mordred.PathCount.PathCount` (5, True, False, True)", 2D, "5-ordered pi-path count (log scale)"
    1619, , piPC6, ":py:class:`~mordred.PathCount.PathCount` (6, True, False, True)", 2D, "6-ordered pi-path count (log scale)"
    1620, , piPC7, ":py:class:`~mordred.PathCount.PathCount` (7, True, False, True)", 2D, "7-ordered pi-path count (log scale)"
    1621, , piPC8, ":py:class:`~mordred.PathCount.PathCount` (8, True, False, True)", 2D, "8-ordered pi-path count (log scale)"
    1622, , piPC9, ":py:class:`~mordred.PathCount.PathCount` (9, True, False, True)", 2D, "9-ordered pi-path count (log scale)"
    1623, , piPC10, ":py:class:`~mordred.PathCount.PathCount` (10, True, False, True)", 2D, "10-ordered pi-path count (log scale)"
    1624, , TpiPC10, ":py:class:`~mordred.PathCount.PathCount` (10, True, True, True)", 2D, "10-ordered total pi-path count (log scale)"
    1625, :py:mod:`~mordred.Polarizability`, apol, ":py:class:`~mordred.Polarizability.APol` (False)", 2D, "atomic polarizability"
    1626, , bpol, ":py:class:`~mordred.Polarizability.BPol` (False)", 2D, "bond polarizability"
    1627, :py:mod:`~mordred.RingCount`, nRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, None, None)", 2D, "ring count"
    1628, , n3Ring, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, None, None)", 2D, "3-membered ring count"
    1629, , n4Ring, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, None, None)", 2D, "4-membered ring count"
    1630, , n5Ring, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, None, None)", 2D, "5-membered ring count"
    1631, , n6Ring, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, None, None)", 2D, "6-membered ring count"
    1632, , n7Ring, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, None, None)", 2D, "7-membered ring count"
    1633, , n8Ring, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, None, None)", 2D, "8-membered ring count"
    1634, , n9Ring, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, None, None)", 2D, "9-membered ring count"
    1635, , n10Ring, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, None, None)", 2D, "10-membered ring count"
    1636, , n11Ring, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, None, None)", 2D, "11-membered ring count"
    1637, , n12Ring, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, None, None)", 2D, "12-membered ring count"
    1638, , nG12Ring, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, None, None)", 2D, "12-or-greater-membered ring count"
    1639, , nHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, None, True)", 2D, "hetero ring count"
    1640, , n3HRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, None, True)", 2D, "3-membered hetero ring count"
    1641, , n4HRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, None, True)", 2D, "4-membered hetero ring count"
    1642, , n5HRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, None, True)", 2D, "5-membered hetero ring count"
    1643, , n6HRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, None, True)", 2D, "6-membered hetero ring count"
    1644, , n7HRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, None, True)", 2D, "7-membered hetero ring count"
    1645, , n8HRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, None, True)", 2D, "8-membered hetero ring count"
    1646, , n9HRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, None, True)", 2D, "9-membered hetero ring count"
    1647, , n10HRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, None, True)", 2D, "10-membered hetero ring count"
    1648, , n11HRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, None, True)", 2D, "11-membered hetero ring count"
    1649, , n12HRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, None, True)", 2D, "12-membered hetero ring count"
    1650, , nG12HRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, None, True)", 2D, "12-or-greater-membered hetero ring count"
    1651, , naRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, True, None)", 2D, "aromatic ring count"
    1652, , n3aRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, True, None)", 2D, "3-membered aromatic ring count"
    1653, , n4aRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, True, None)", 2D, "4-membered aromatic ring count"
    1654, , n5aRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, True, None)", 2D, "5-membered aromatic ring count"
    1655, , n6aRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, True, None)", 2D, "6-membered aromatic ring count"
    1656, , n7aRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, True, None)", 2D, "7-membered aromatic ring count"
    1657, , n8aRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, True, None)", 2D, "8-membered aromatic ring count"
    1658, , n9aRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, True, None)", 2D, "9-membered aromatic ring count"
    1659, , n10aRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, True, None)", 2D, "10-membered aromatic ring count"
    1660, , n11aRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, True, None)", 2D, "11-membered aromatic ring count"
    1661, , n12aRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, True, None)", 2D, "12-membered aromatic ring count"
    1662, , nG12aRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, True, None)", 2D, "12-or-greater-membered aromatic ring count"
    1663, , naHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, True, True)", 2D, "aromatic hetero ring count"
    1664, , n3aHRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, True, True)", 2D, "3-membered aromatic hetero ring count"
    1665, , n4aHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, True, True)", 2D, "4-membered aromatic hetero ring count"
    1666, , n5aHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, True, True)", 2D, "5-membered aromatic hetero ring count"
    1667, , n6aHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, True, True)", 2D, "6-membered aromatic hetero ring count"
    1668, , n7aHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, True, True)", 2D, "7-membered aromatic hetero ring count"
    1669, , n8aHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, True, True)", 2D, "8-membered aromatic hetero ring count"
    1670, , n9aHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, True, True)", 2D, "9-membered aromatic hetero ring count"
    1671, , n10aHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, True, True)", 2D, "10-membered aromatic hetero ring count"
    1672, , n11aHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, True, True)", 2D, "11-membered aromatic hetero ring count"
    1673, , n12aHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, True, True)", 2D, "12-membered aromatic hetero ring count"
    1674, , nG12aHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, True, True)", 2D, "12-or-greater-membered aromatic hetero ring count"
    1675, , nARing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, False, None)", 2D, "aliphatic ring count"
    1676, , n3ARing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, False, None)", 2D, "3-membered aliphatic ring count"
    1677, , n4ARing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, False, None)", 2D, "4-membered aliphatic ring count"
    1678, , n5ARing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, False, None)", 2D, "5-membered aliphatic ring count"
    1679, , n6ARing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, False, None)", 2D, "6-membered aliphatic ring count"
    1680, , n7ARing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, False, None)", 2D, "7-membered aliphatic ring count"
    1681, , n8ARing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, False, None)", 2D, "8-membered aliphatic ring count"
    1682, , n9ARing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, False, None)", 2D, "9-membered aliphatic ring count"
    1683, , n10ARing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, False, None)", 2D, "10-membered aliphatic ring count"
    1684, , n11ARing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, False, None)", 2D, "11-membered aliphatic ring count"
    1685, , n12ARing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, False, None)", 2D, "12-membered aliphatic ring count"
    1686, , nG12ARing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, False, None)", 2D, "12-or-greater-membered aliphatic ring count"
    1687, , nAHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, False, True)", 2D, "aliphatic hetero ring count"
    1688, , n3AHRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, False, True)", 2D, "3-membered aliphatic hetero ring count"
    1689, , n4AHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, False, True)", 2D, "4-membered aliphatic hetero ring count"
    1690, , n5AHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, False, True)", 2D, "5-membered aliphatic hetero ring count"
    1691, , n6AHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, False, True)", 2D, "6-membered aliphatic hetero ring count"
    1692, , n7AHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, False, True)", 2D, "7-membered aliphatic hetero ring count"
    1693, , n8AHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, False, True)", 2D, "8-membered aliphatic hetero ring count"
    1694, , n9AHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, False, True)", 2D, "9-membered aliphatic hetero ring count"
    1695, , n10AHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, False, True)", 2D, "10-membered aliphatic hetero ring count"
    1696, , n11AHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, False, True)", 2D, "11-membered aliphatic hetero ring count"
    1697, , n12AHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, False, True)", 2D, "12-membered aliphatic hetero ring count"
    1698, , nG12AHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, False, True)", 2D, "12-or-greater-membered aliphatic hetero ring count"
    1699, , nFRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, None, None)", 2D, "fused ring count"
    1700, , n4FRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, None, None)", 2D, "4-membered fused ring count"
    1701, , n5FRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, None, None)", 2D, "5-membered fused ring count"
    1702, , n6FRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, None, None)", 2D, "6-membered fused ring count"
    1703, , n7FRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, None, None)", 2D, "7-membered fused ring count"
    1704, , n8FRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, None, None)", 2D, "8-membered fused ring count"
    1705, , n9FRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, None, None)", 2D, "9-membered fused ring count"
    1706, , n10FRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, None, None)", 2D, "10-membered fused ring count"
    1707, , n11FRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, None, None)", 2D, "11-membered fused ring count"
    1708, , n12FRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, None, None)", 2D, "12-membered fused ring count"
    1709, , nG12FRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, None, None)", 2D, "12-or-greater-membered fused ring count"
    1710, , nFHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, None, True)", 2D, "fused hetero ring count"
    1711, , n4FHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, None, True)", 2D, "4-membered fused hetero ring count"
    1712, , n5FHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, None, True)", 2D, "5-membered fused hetero ring count"
    1713, , n6FHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, None, True)", 2D, "6-membered fused hetero ring count"
    1714, , n7FHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, None, True)", 2D, "7-membered fused hetero ring count"
    1715, , n8FHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, None, True)", 2D, "8-membered fused hetero ring count"
    1716, , n9FHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, None, True)", 2D, "9-membered fused hetero ring count"
    1717, , n10FHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, None, True)", 2D, "10-membered fused hetero ring count"
    1718, , n11FHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, None, True)", 2D, "11-membered fused hetero ring count"
    1719, , n12FHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, None, True)", 2D, "12-membered fused hetero ring count"
    1720, , nG12FHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, None, True)", 2D, "12-or-greater-membered fused hetero ring count"
    1721, , nFaRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, True, None)", 2D, "aromatic fused ring count"
    1722, , n4FaRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, True, None)", 2D, "4-membered aromatic fused ring count"
    1723, , n5FaRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, True, None)", 2D, "5-membered aromatic fused ring count"
    1724, , n6FaRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, True, None)", 2D, "6-membered aromatic fused ring count"
    1725, , n7FaRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, True, None)", 2D, "7-membered aromatic fused ring count"
    1726, , n8FaRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, True, None)", 2D, "8-membered aromatic fused ring count"
    1727, , n9FaRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, True, None)", 2D, "9-membered aromatic fused ring count"
    1728, , n10FaRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, True, None)", 2D, "10-membered aromatic fused ring count"
    1729, , n11FaRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, True, None)", 2D, "11-membered aromatic fused ring count"
    1730, , n12FaRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, True, None)", 2D, "12-membered aromatic fused ring count"
    1731, , nG12FaRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, True, None)", 2D, "12-or-greater-membered aromatic fused ring count"
    1732, , nFaHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, True, True)", 2D, "aromatic fused hetero ring count"
    1733, , n4FaHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, True, True)", 2D, "4-membered aromatic fused hetero ring count"
    1734, , n5FaHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, True, True)", 2D, "5-membered aromatic fused hetero ring count"
    1735, , n6FaHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, True, True)", 2D, "6-membered aromatic fused hetero ring count"
    1736, , n7FaHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, True, True)", 2D, "7-membered aromatic fused hetero ring count"
    1737, , n8FaHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, True, True)", 2D, "8-membered aromatic fused hetero ring count"
    1738, , n9FaHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, True, True)", 2D, "9-membered aromatic fused hetero ring count"
    1739, , n10FaHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, True, True)", 2D, "10-membered aromatic fused hetero ring count"
    1740, , n11FaHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, True, True)", 2D, "11-membered aromatic fused hetero ring count"
    1741, , n12FaHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, True, True)", 2D, "12-membered aromatic fused hetero ring count"
    1742, , nG12FaHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, True, True)", 2D, "12-or-greater-membered aromatic fused hetero ring count"
    1743, , nFARing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, False, None)", 2D, "aliphatic fused ring count"
    1744, , n4FARing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, False, None)", 2D, "4-membered aliphatic fused ring count"
    1745, , n5FARing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, False, None)", 2D, "5-membered aliphatic fused ring count"
    1746, , n6FARing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, False, None)", 2D, "6-membered aliphatic fused ring count"
    1747, , n7FARing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, False, None)", 2D, "7-membered aliphatic fused ring count"
    1748, , n8FARing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, False, None)", 2D, "8-membered aliphatic fused ring count"
    1749, , n9FARing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, False, None)", 2D, "9-membered aliphatic fused ring count"
    1750, , n10FARing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, False, None)", 2D, "10-membered aliphatic fused ring count"
    1751, , n11FARing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, False, None)", 2D, "11-membered aliphatic fused ring count"
    1752, , n12FARing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, False, None)", 2D, "12-membered aliphatic fused ring count"
    1753, , nG12FARing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, False, None)", 2D, "12-or-greater-membered aliphatic fused ring count"
    1754, , nFAHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, False, True)", 2D, "aliphatic fused hetero ring count"
    1755, , n4FAHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, False, True)", 2D, "4-membered aliphatic fused hetero ring count"
    1756, , n5FAHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, False, True)", 2D, "5-membered aliphatic fused hetero ring count"
    1757, , n6FAHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, False, True)", 2D, "6-membered aliphatic fused hetero ring count"
    1758, , n7FAHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, False, True)", 2D, "7-membered aliphatic fused hetero ring count"
    1759, , n8FAHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, False, True)", 2D, "8-membered aliphatic fused hetero ring count"
    1760, , n9FAHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, False, True)", 2D, "9-membered aliphatic fused hetero ring count"
    1761, , n10FAHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, False, True)", 2D, "10-membered aliphatic fused hetero ring count"
    1762, , n11FAHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, False, True)", 2D, "11-membered aliphatic fused hetero ring count"
    1763, , n12FAHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, False, True)", 2D, "12-membered aliphatic fused hetero ring count"
    1764, , nG12FAHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, False, True)", 2D, "12-or-greater-membered aliphatic fused hetero ring count"
    1765, :py:mod:`~mordred.RotatableBond`, nRot, ":py:class:`~mordred.RotatableBond.RotatableBondsCount` ()", 2D, "rotatable bonds count"
    1766, , RotRatio, ":py:class:`~mordred.RotatableBond.RotatableBondsRatio` ()", 2D, "rotatable bonds ratio"
    1767, :py:mod:`~mordred.SLogP`, SLogP, ":py:class:`~mordred.SLogP.SLogP` ()", 2D, "Wildman-Crippen LogP"
    1768, , SMR, ":py:class:`~mordred.SLogP.SMR` ()", 2D, "Wildman-Crippen MR"
    1769, :py:mod:`~mordred.TopoPSA`, TopoPSA(NO), ":py:class:`~mordred.TopoPSA.TopoPSA` (True)", 2D, "topological polar surface area (use only nitrogen and oxygen)"
    1770, , TopoPSA, ":py:class:`~mordred.TopoPSA.TopoPSA` (False)", 2D, "topological polar surface area"
